종목명,종목코드,연도,분기,기간,보고서유형,재무기준,매출액(억원),영업이익(억원),당기순이익(억원),매출액_단독(억원),영업이익_단독(억원),당기순이익_단독(억원)
판타지오,032800,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),92.75,-13.88,-14.39,92.75,-13.88,-14.39
판타지오,032800,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),86.04,-7.33,-10.97,86.04,-7.33,-10.97
판타지오,032800,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),381.92,-80.32,-92.00,99.18,-49.96,-54.92
판타지오,032800,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독)
우리기술,032820,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),101.32,-3.57,-4.45,101.32,-3.57,-4.45
우리기술,032820,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),128.90,-0.29,-6.28,128.90,-0.29,-6.28
우리기술,032820,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),87.98,-0.28,-0.17,87.98,-0.28,-0.17
우리기술,032820,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),521.41,72.45,36.96,203.21,76.59,47.86
우리기술,032820,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),83.99,-1.18,0.70,83.99,-1.18,0.70
우리기술,032820,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),104.58,-12.26,-13.92,104.58,-12.26,-13.92
우리기술,032820,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),148.05,23.99,31.96,148.05,23.99,31.96
우리기술,032820,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),494.95,48.01,33.69,158.32,37.46,14.95
우리기술,032820,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),103.71,-19.74,-16.71,103.71,-19.74,-16.71
우리기술,032820,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),126.57,3.31,-4.45,126.57,3.31,-4.45
우리기술,032820,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),222.03,61.31,57.24,222.03,61.31,57.24
우리기술,032820,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),631.66,66.79,50.32,179.35,21.92,14.25
우리기술,032820,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),154.72,-4.00,-1.57,154.72,-4.00,-1.57
우리기술,032820,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),128.63,-12.28,-7.63,128.63,-12.28,-7.63
우리기술,032820,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),170.58,-16.02,-9.42,170.58,-16.02,-9.42
우리기술,032820,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),712.50,5.54,-44.02,258.58,37.84,-25.40
우리기술,032820,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),185.36,-29.98,-54.77,185.36,-29.98,-54.77
우리기술,032820,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),225.84,-6.59,201.51,225.84,-6.59,201.51
우리기술,032820,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),211.83,-6.50,-32.90,211.83,-6.50,-32.90
우리기술,032820,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),871.35,-54.87,-41.05,248.32,-11.79,-154.89
우리기술,032820,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),169.57,-67.38,274.25,169.57,-67.38,274.25
비트컴퓨터,032850,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),76.29,11.69,10.47,76.29,11.69,10.47
비트컴퓨터,032850,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),92.42,10.87,13.35,92.42,10.87,13.35
비트컴퓨터,032850,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),94.03,20.89,15.31,94.03,20.89,15.31
비트컴퓨터,032850,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),364.34,64.09,48.92,101.60,20.64,9.80
비트컴퓨터,032850,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),84.95,12.79,10.97,84.95,12.79,10.97
비트컴퓨터,032850,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),93.74,14.50,14.90,93.74,14.50,14.90
비트컴퓨터,032850,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),74.55,15.64,12.45,74.55,15.64,12.45
비트컴퓨터,032850,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),351.35,61.46,49.25,98.10,18.53,10.93
비트컴퓨터,032850,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),75.30,21.34,24.68,75.30,21.34,24.68
비트컴퓨터,032850,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),83.15,9.98,9.99,83.15,9.98,9.99
비트컴퓨터,032850,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),76.29,13.42,9.65,76.29,13.42,9.65
비트컴퓨터,032850,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),334.59,62.19,55.99,99.85,17.46,11.66
비트컴퓨터,032850,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),94.65,16.11,19.89,94.65,16.11,19.89
비트컴퓨터,032850,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),88.20,17.00,19.06,88.20,17.00,19.06
비트컴퓨터,032850,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),84.33,22.74,18.78,84.33,22.74,18.78
비트컴퓨터,032850,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),370.75,66.70,74.69,103.57,10.85,16.96
비트컴퓨터,032850,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),85.95,14.90,15.87,85.95,14.90,15.87
비트컴퓨터,032850,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),82.25,15.46,22.64,82.25,15.46,22.64
비트컴퓨터,032850,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),84.51,14.69,16.16,84.51,14.69,16.16
비트컴퓨터,032850,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),359.83,58.61,73.31,107.12,13.56,18.64
비트컴퓨터,032850,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),96.11,17.71,18.16,96.11,17.71,18.16
더라미,032860,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),별도(OFS),13.71,-6.30,-9.24,13.71,-6.30,-9.24
더라미,032860,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),별도(OFS),23.72,-3.99,-70.10,23.72,-3.99,-70.10
더라미,032860,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),별도(OFS),168.39,11.48,9.78,168.39,11.48,9.78
더라미,032860,2021,Q4,2021-FY_누적,사업보고서(FY누적),별도(OFS),472.60,7.84,-147.89,266.78,6.65,-78.32
더라미,032860,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),별도(OFS),241.42,-12.38,-15.76,241.42,-12.38,-15.76
더라미,032860,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),별도(OFS),139.89,-3.65,-6.52,139.89,-3.65,-6.52
더라미,032860,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),별도(OFS),109.80,-11.80,-11.95,109.80,-11.80,-11.95
더라미,032860,2022,Q4,2022-FY_누적,사업보고서(FY누적),별도(OFS),625.66,-31.79,-56.06,134.55,-3.96,-21.84
더라미,032860,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),별도(OFS),114.99,-10.21,-10.80,114.99,-10.21,-10.80
더라미,032860,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),별도(OFS),88.87,-9.01,-4.67,88.87,-9.01,-4.67
더라미,032860,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),별도(OFS),108.17,-18.80,-20.05,108.17,-18.80,-20.05
더라미,032860,2023,Q4,2023-FY_누적,사업보고서(FY누적),별도(OFS),509.77,-35.43,-32.94,197.75,2.59,2.58
더라미,032860,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),별도(OFS),225.58,11.05,14.64,225.58,11.05,14.64
더라미,032860,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),별도(OFS),201.51,14.44,14.52,201.51,14.44,14.52
더라미,032860,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),별도(OFS),145.99,1.99,-1.03,145.99,1.99,-1.03
더라미,032860,2024,Q4,2024-FY_누적,사업보고서(FY누적),별도(OFS),697.77,16.18,24.77,124.70,-11.31,-3.35
더라미,032860,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),별도(OFS),133.99,-7.76,4.18,133.99,-7.76,4.18
더라미,032860,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),별도(OFS),124.13,-3.69,-3.29,124.13,-3.69,-3.29
더라미,032860,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),별도(OFS),118.10,-4.95,-3.91,118.10,-4.95,-3.91
더라미,032860,2025,Q4,2025-FY_누적,사업보고서(FY누적),별도(OFS),509.20,-17.20,-46.46,132.98,-0.81,-43.44
더라미,032860,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),별도(OFS),101.39,-6.68,-7.52,101.39,-6.68,-7.52
원익,032940,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),250.47,34.06,87.20,250.47,34.06,87.20
원익,032940,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),268.81,32.57,124.84,268.81,32.57,124.84
원익,032940,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),207.64,7.69,63.16,207.64,7.69,63.16
원익,032940,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),946.75,66.42,284.32,219.83,-7.90,9.12
원익,032940,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),247.30,29.96,51.16,247.30,29.96,51.16
원익,032940,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),301.40,18.12,71.77,301.40,18.12,71.77
원익,032940,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),263.85,13.41,93.18,263.85,13.41,93.18
원익,032940,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),1080.89,74.05,383.09,268.34,12.56,166.98
원익,032940,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),316.33,38.43,29.53,316.33,38.43,29.53
원익,032940,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),364.87,35.42,-5.15,364.87,35.42,-5.15
원익,032940,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),318.31,34.00,28.14,318.31,34.00,28.14
원익,032940,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),1298.77,124.86,-26.30,299.26,17.01,-78.82
원익,032940,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),340.97,35.78,-33.85,340.97,35.78,-33.85
원익,032940,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),412.61,44.69,13.41,412.61,44.69,13.41
원익,032940,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),335.35,18.50,53.64,335.35,18.50,53.64
원익,032940,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),1387.35,93.18,213.91,298.42,-5.79,180.72
원익,032940,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),365.91,26.39,32.68,365.91,26.39,32.68
원익,032940,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),438.86,41.41,-0.61,438.86,41.41,-0.61
원익,032940,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),396.38,21.48,82.67,396.38,21.48,82.67
원익,032940,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),1507.35,89.23,116.53,306.19,-0.05,1.79
원익,032940,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),369.55,26.72,12.69,369.55,26.72,12.69
동일기연,032960,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),65.08,5.39,34.70,65.08,5.39,34.70
동일기연,032960,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),74.08,1.12,18.67,74.08,1.12,18.67
동일기연,032960,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),62.14,0.85,21.31,62.14,0.85,21.31
동일기연,032960,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),261.09,0.75,77.66,59.79,-6.61,2.98
동일기연,032960,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),70.57,5.28,15.94,70.57,5.28,15.94
동일기연,032960,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),75.55,2.06,5.12,75.55,2.06,5.12
동일기연,032960,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),61.92,5.89,10.10,61.92,5.89,10.10
동일기연,032960,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),266.99,11.02,10.47,58.95,-2.22,-20.70
동일기연,032960,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),66.06,2.75,20.25,66.06,2.75,20.25
동일기연,032960,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),61.49,-0.25,17.05,61.49,-0.25,17.05
동일기연,032960,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),63.39,2.07,9.35,63.39,2.07,9.35
동일기연,032960,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),252.35,4.23,21.85,61.41,-0.34,-24.81
동일기연,032960,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),63.86,4.09,11.67,63.86,4.09,11.67
동일기연,032960,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),63.67,1.08,14.49,63.67,1.08,14.49
동일기연,032960,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),52.12,-3.04,-11.44,52.12,-3.04,-11.44
동일기연,032960,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),241.10,1.92,7.75,61.46,-0.22,-6.97
동일기연,032960,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),60.97,0.55,5.53,60.97,0.55,5.53
동일기연,032960,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),48.60,-2.63,18.43,48.60,-2.63,18.43
동일기연,032960,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),53.57,3.01,14.27,53.57,3.01,14.27
동일기연,032960,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),215.51,-0.62,65.40,52.36,-1.55,27.17
동일기연,032960,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),61.45,5.89,35.22,61.45,5.89,35.22
바이온,032980,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),33.80,-5.90,-8.20,33.80,-5.90,-8.20
바이온,032980,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),19.80,-29.15,-17.72,19.80,-29.15,-17.72
바이온,032980,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),20.73,-5.82,-9.10,20.73,-5.82,-9.10
바이온,032980,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),136.13,-53.03,-132.15,61.80,-12.15,-97.13
바이온,032980,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),17.96,-11.56,-10.27,17.96,-11.56,-10.27
바이온,032980,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),18.53,-17.15,-40.72,18.53,-17.15,-40.72
바이온,032980,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),33.84,-10.66,-11.11,33.84,-10.66,-11.11
바이온,032980,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),135.16,-67.51,-99.26,64.82,-28.15,-37.17
바이온,032980,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),23.96,-17.74,-17.80,23.96,-17.74,-17.80
바이온,032980,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),25.75,-14.31,-9.02,25.75,-14.31,-9.02
바이온,032980,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),18.09,-19.99,-14.61,18.09,-19.99,-14.61
바이온,032980,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),88.89,-66.30,-67.49,21.10,-14.26,-26.06
바이온,032980,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),33.63,-9.75,-8.94,33.63,-9.75,-8.94
바이온,032980,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),70.51,-6.15,-29.61,70.51,-6.15,-29.61
바이온,032980,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),88.27,29.31,18.39,88.27,29.31,18.39
바이온,032980,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),269.56,-32.52,-101.84,77.15,-45.94,-81.68
바이온,032980,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),91.82,0.81,-6.36,91.82,0.81,-6.36
바이온,032980,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),74.83,0.11,-13.82,74.83,0.11,-13.82
바이온,032980,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),31.06,2.81,-9.70,31.06,2.81,-9.70
바이온,032980,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),205.96,-17.96,-55.43,8.26,-21.70,-25.55
바이온,032980,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),5.12,-9.68,-7.20,5.12,-9.68,-7.20
제이엠아이,033050,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),121.04,2.72,10.35,121.04,2.72,10.35
제이엠아이,033050,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),112.64,6.07,6.03,112.64,6.07,6.03
제이엠아이,033050,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),111.33,22.61,3.02,111.33,22.61,3.02
제이엠아이,033050,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),484.06,14.82,18.96,139.06,-16.58,-0.44
제이엠아이,033050,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),122.74,5.13,4.94,122.74,5.13,4.94
제이엠아이,033050,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),169.56,17.96,8.23,169.56,17.96,8.23
제이엠아이,033050,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),172.59,16.51,10.49,172.59,16.51,10.49
제이엠아이,033050,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),649.25,47.28,24.81,184.36,7.68,1.14
제이엠아이,033050,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),157.10,5.07,7.74,157.10,5.07,7.74
제이엠아이,033050,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),176.33,18.38,4.61,176.33,18.38,4.61
제이엠아이,033050,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),225.39,12.08,11.36,225.39,12.08,11.36
제이엠아이,033050,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),745.67,44.45,24.50,186.84,8.92,0.78
제이엠아이,033050,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),177.95,4.15,5.10,177.95,4.15,5.10
제이엠아이,033050,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),212.58,13.99,13.29,212.58,13.99,13.29
제이엠아이,033050,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),206.13,13.44,10.87,206.13,13.44,10.87
제이엠아이,033050,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),804.37,40.46,37.70,207.70,8.88,8.44
제이엠아이,033050,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),198.31,9.85,4.94,198.31,9.85,4.94
제이엠아이,033050,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),213.68,4.40,-2.52,213.68,4.40,-2.52
제이엠아이,033050,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),218.50,13.87,14.97,218.50,13.87,14.97
제이엠아이,033050,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),898.03,40.69,34.30,267.55,12.58,16.91
제이엠아이,033050,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),311.44,10.35,15.11,311.44,10.35,15.11
제룡전기,033100,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),별도(OFS),98.86,-3.25,1.39,98.86,-3.25,1.39
제룡전기,033100,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),별도(OFS),129.51,6.07,7.50,129.51,6.07,7.50
제룡전기,033100,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),별도(OFS),118.93,-6.72,-2.06,118.93,-6.72,-2.06
제룡전기,033100,2021,Q4,2021-FY_누적,사업보고서(FY누적),별도(OFS),487.83,1.17,11.73,140.53,5.08,4.91
제룡전기,033100,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),별도(OFS),95.69,-7.45,-4.66,95.69,-7.45,-4.66
제룡전기,033100,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),별도(OFS),130.84,10.28,12.98,130.84,10.28,12.98
제룡전기,033100,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),별도(OFS),250.33,65.61,61.34,250.33,65.61,61.34
제룡전기,033100,2022,Q4,2022-FY_누적,사업보고서(FY누적),별도(OFS),860.61,159.83,124.80,383.74,91.39,55.14
제룡전기,033100,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),별도(OFS),303.83,85.32,75.48,303.83,85.32,75.48
제룡전기,033100,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),별도(OFS),459.78,197.26,158.32,459.78,197.26,158.32
제룡전기,033100,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),별도(OFS),418.08,170.54,140.56,418.08,170.54,140.56
제룡전기,033100,2023,Q4,2023-FY_누적,사업보고서(FY누적),별도(OFS),1839.41,701.52,563.84,657.72,248.39,189.47
제룡전기,033100,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),별도(OFS),649.61,257.51,217.47,649.61,257.51,217.47
제룡전기,033100,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),별도(OFS),775.73,327.62,272.13,775.73,327.62,272.13
제룡전기,033100,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),별도(OFS),694.36,266.30,204.46,694.36,266.30,204.46
제룡전기,033100,2024,Q4,2024-FY_누적,사업보고서(FY누적),별도(OFS),2627.36,978.45,799.21,507.67,127.02,105.16
제룡전기,033100,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),별도(OFS),502.03,160.68,147.31,502.03,160.68,147.31
제룡전기,033100,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),별도(OFS),603.58,204.08,151.21,603.58,204.08,151.21
제룡전기,033100,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),별도(OFS),697.50,225.30,199.79,697.50,225.30,199.79
제룡전기,033100,2025,Q4,2025-FY_누적,사업보고서(FY누적),별도(OFS),2240.17,670.27,587.12,437.07,80.21,88.81
제룡전기,033100,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),별도(OFS),346.73,58.88,80.58,346.73,58.88,80.58
디지틀조선,033130,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),70.40,0.67,2.71,70.40,0.67,2.71
디지틀조선,033130,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),94.36,6.50,7.86,94.36,6.50,7.86
디지틀조선,033130,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),85.59,13.25,12.49,85.59,13.25,12.49
디지틀조선,033130,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),334.52,21.28,26.78,84.17,0.86,3.72
디지틀조선,033130,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),89.42,-1.12,3.28,89.42,-1.12,3.28
디지틀조선,033130,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),84.12,11.01,11.81,84.12,11.01,11.81
디지틀조선,033130,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),85.87,12.02,12.39,85.87,12.02,12.39
