종목명,종목코드,연도,분기,기간,보고서유형,재무기준,매출액(억원),영업이익(억원),당기순이익(억원),매출액_단독(억원),영업이익_단독(억원),당기순이익_단독(억원)
디지틀조선,033130,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),347.15,20.61,27.49,87.73,-1.30,0.00
디지틀조선,033130,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),73.27,-3.94,2.20,73.27,-3.94,2.20
디지틀조선,033130,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),97.63,14.86,16.28,97.63,14.86,16.28
디지틀조선,033130,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),98.89,12.94,14.13,98.89,12.94,14.13
디지틀조선,033130,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),365.72,21.75,33.25,95.93,-2.11,0.64
디지틀조선,033130,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),84.86,-2.83,4.61,84.86,-2.83,4.61
디지틀조선,033130,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),90.50,9.50,9.94,90.50,9.50,9.94
디지틀조선,033130,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),93.19,8.69,11.30,93.19,8.69,11.30
디지틀조선,033130,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),369.55,23.65,37.55,101.00,8.29,11.70
디지틀조선,033130,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),82.17,-10.13,-4.04,82.17,-10.13,-4.04
디지틀조선,033130,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),101.14,20.90,15.95,101.14,20.90,15.95
디지틀조선,033130,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),100.12,21.97,19.38,100.12,21.97,19.38
디지틀조선,033130,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),399.02,55.09,54.14,115.60,22.35,22.85
디지틀조선,033130,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),102.57,23.83,21.80,102.57,23.83,21.80
엠케이전자,033160,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),2208.45,203.64,223.25,2208.45,203.64,223.25
엠케이전자,033160,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),2452.32,377.59,416.20,2452.32,377.59,416.20
엠케이전자,033160,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),2386.19,433.76,392.32,2386.19,433.76,392.32
엠케이전자,033160,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),9580.26,1085.18,1187.07,2533.29,70.19,155.30
엠케이전자,033160,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),2466.64,205.62,214.30,2466.64,205.62,214.30
엠케이전자,033160,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),2760.02,298.92,93.58,2760.02,298.92,93.58
엠케이전자,033160,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),2451.31,263.86,3.95,2451.31,263.86,3.95
엠케이전자,033160,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),10232.10,802.81,31.25,2554.13,34.41,-280.59
엠케이전자,033160,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),2283.53,74.83,-13.53,2283.53,74.83,-13.53
엠케이전자,033160,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),2706.89,196.89,-126.26,2706.89,196.89,-126.26
엠케이전자,033160,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),2741.15,53.42,-19.53,2741.15,53.42,-19.53
엠케이전자,033160,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),11169.75,464.51,-391.45,3438.18,139.36,-232.13
엠케이전자,033160,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),2720.03,87.07,-61.87,2720.03,87.07,-61.87
엠케이전자,033160,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),2951.42,212.59,-191.72,2951.42,212.59,-191.72
엠케이전자,033160,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),2679.06,48.73,42.49,2679.06,48.73,42.49
엠케이전자,033160,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),11706.00,560.76,-376.97,3355.48,212.37,-165.87
엠케이전자,033160,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),2836.52,-11.48,54.63,2836.52,-11.48,54.63
엠케이전자,033160,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),3361.32,117.66,62.68,3361.32,117.66,62.68
엠케이전자,033160,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),3769.44,-64.29,-79.29,3769.44,-64.29,-79.29
엠케이전자,033160,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),14038.23,141.86,137.65,4070.94,99.98,99.63
엠케이전자,033160,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),4501.23,151.49,115.13,4501.23,151.49,115.13
시그네틱스,033170,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),591.36,45.02,42.56,591.36,45.02,42.56
시그네틱스,033170,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),627.43,51.78,35.73,627.43,51.78,35.73
시그네틱스,033170,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),700.64,41.77,32.76,700.64,41.77,32.76
시그네틱스,033170,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),2698.81,192.77,169.92,779.37,54.19,58.87
시그네틱스,033170,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),696.84,25.71,20.07,696.84,25.71,20.07
시그네틱스,033170,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),747.92,22.89,16.79,747.92,22.89,16.79
시그네틱스,033170,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),717.05,21.64,13.11,717.05,21.64,13.11
시그네틱스,033170,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),2876.00,88.85,75.32,714.20,18.60,25.34
시그네틱스,033170,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),563.37,-31.71,-36.70,563.37,-31.71,-36.70
시그네틱스,033170,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),546.07,-24.28,-26.62,546.07,-24.28,-26.62
시그네틱스,033170,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),412.91,-45.96,-48.98,412.91,-45.96,-48.98
시그네틱스,033170,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),1854.85,-149.99,-154.29,332.50,-48.04,-42.00
시그네틱스,033170,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),345.07,-54.43,-54.77,345.07,-54.43,-54.77
시그네틱스,033170,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),314.75,-59.31,-52.79,314.75,-59.31,-52.79
시그네틱스,033170,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),256.59,-75.77,-76.20,256.59,-75.77,-76.20
시그네틱스,033170,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),1181.51,-258.34,-509.20,265.10,-68.83,-325.44
시그네틱스,033170,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),250.57,-130.10,-110.78,250.57,-130.10,-110.78
시그네틱스,033170,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),265.40,-30.34,-27.96,265.40,-30.34,-27.96
시그네틱스,033170,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),257.58,-39.88,-38.68,257.58,-39.88,-38.68
시그네틱스,033170,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),1030.47,-238.32,-183.08,256.92,-38.00,-5.66
시그네틱스,033170,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),265.33,-19.76,-31.98,265.33,-19.76,-31.98
모아텍,033200,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),66.80,-5.56,-6.84,66.80,-5.56,-6.84
모아텍,033200,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),74.24,-3.16,-1.29,74.24,-3.16,-1.29
모아텍,033200,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),90.78,-2.56,-3.16,90.78,-2.56,-3.16
모아텍,033200,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),269.85,-18.13,-14.21,38.03,-6.85,-2.93
모아텍,033200,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),80.87,-6.26,-4.01,80.87,-6.26,-4.01
모아텍,033200,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),77.34,-8.03,-5.58,77.34,-8.03,-5.58
모아텍,033200,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),87.56,-5.38,-4.55,87.56,-5.38,-4.55
모아텍,033200,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),310.25,-16.47,-14.10,64.49,3.21,0.04
모아텍,033200,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),70.64,-4.73,1.05,70.64,-4.73,1.05
모아텍,033200,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),74.83,-2.94,-0.18,74.83,-2.94,-0.18
모아텍,033200,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),81.45,-3.13,-0.03,81.45,-3.13,-0.03
모아텍,033200,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),319.57,-22.57,-14.44,92.64,-11.77,-15.29
모아텍,033200,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),74.93,-5.98,-2.31,74.93,-5.98,-2.31
모아텍,033200,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),80.35,-6.46,-4.34,80.35,-6.46,-4.34
모아텍,033200,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),75.52,-8.34,-4.47,75.52,-8.34,-4.47
모아텍,033200,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),305.84,-21.70,0.68,75.04,-0.92,11.80
모아텍,033200,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),105.16,-4.36,-0.71,105.16,-4.36,-0.71
모아텍,033200,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),101.16,-5.55,-1.91,101.16,-5.55,-1.91
모아텍,033200,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),99.28,-4.48,-3.33,99.28,-4.48,-3.33
모아텍,033200,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),315.01,-31.58,-19.72,9.40,-17.19,-13.77
모아텍,033200,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독)
인성정보,033230,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),521.10,-5.50,1.97,521.10,-5.50,1.97
인성정보,033230,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),574.04,-8.12,-11.60,574.04,-8.12,-11.60
인성정보,033230,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),630.42,-10.79,-15.41,630.42,-10.79,-15.41
인성정보,033230,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),2583.08,19.88,7.66,857.52,44.30,32.70
인성정보,033230,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),646.82,-6.56,-12.14,646.82,-6.56,-12.14
인성정보,033230,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),660.95,-5.93,-10.98,660.95,-5.93,-10.98
인성정보,033230,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),693.77,1.45,-11.14,693.77,1.45,-11.14
인성정보,033230,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),3145.06,29.10,8.55,1143.52,40.15,42.81
인성정보,033230,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),691.19,-23.12,-39.28,691.19,-23.12,-39.28
인성정보,033230,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),920.48,17.24,4.47,920.48,17.24,4.47
인성정보,033230,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),839.47,6.82,-9.10,839.47,6.82,-9.10
인성정보,033230,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),3652.41,52.13,-8.07,1201.26,51.20,35.84
인성정보,033230,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),738.19,-26.10,-38.35,738.19,-26.10,-38.35
인성정보,033230,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),837.91,-17.18,-27.50,837.91,-17.18,-27.50
인성정보,033230,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),849.73,1.45,-15.58,849.73,1.45,-15.58
인성정보,033230,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),3595.87,-47.46,-94.08,1170.04,-5.63,-12.64
인성정보,033230,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),609.90,-36.33,-37.85,609.90,-36.33,-37.85
인성정보,033230,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),751.58,-36.12,-38.68,751.58,-36.12,-38.68
인성정보,033230,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),805.34,-2.52,-3.61,805.34,-2.52,-3.61
인성정보,033230,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),3427.38,-42.77,-51.11,1260.55,32.19,29.03
인성정보,033230,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),745.75,-19.76,-17.72,745.75,-19.76,-17.72
로젠,033290,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),1062.07,202.92,141.46,1062.07,202.92,141.46
로젠,033290,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),1208.57,261.43,205.81,1208.57,261.43,205.81
로젠,033290,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),1095.98,187.28,126.08,1095.98,187.28,126.08
로젠,033290,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),6739.80,923.79,651.77,3373.18,272.16,178.41
로젠,033290,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),2812.05,275.12,157.39,2812.05,275.12,157.39
로젠,033290,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),2920.35,337.28,215.87,2920.35,337.28,215.87
로젠,033290,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),2754.90,169.94,64.14,2754.90,169.94,64.14
로젠,033290,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),11932.79,1016.77,648.75,3445.49,234.43,211.35
로젠,033290,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),2808.53,209.50,101.88,2808.53,209.50,101.88
로젠,033290,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),2883.16,246.16,154.04,2883.16,246.16,154.04
로젠,033290,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),2598.61,110.43,52.52,2598.61,110.43,52.52
로젠,033290,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),8080.43,344.27,451.23,-209.88,-221.81,142.80
로젠,033290,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),1979.91,97.32,57.17,1979.91,97.32,57.17
로젠,033290,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),1974.87,95.34,32.75,1974.87,95.34,32.75
로젠,033290,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),1943.25,63.22,15.48,1943.25,63.22,15.48
로젠,033290,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),8086.27,330.81,184.28,2188.24,74.93,78.89
로젠,033290,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),1910.77,83.47,37.96,1910.77,83.47,37.96
로젠,033290,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),1927.59,76.69,111.06,1927.59,76.69,111.06
로젠,033290,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),3943.57,119.65,105.24,3943.57,119.65,105.24
로젠,033290,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),7931.68,226.68,206.90,149.75,-53.13,-47.36
로젠,033290,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),1924.86,30.24,0.97,1924.86,30.24,0.97
엠투엔,033310,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),113.72,-0.10,10.92,113.72,-0.10,10.92
엠투엔,033310,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),102.63,-11.75,-77.26,102.63,-11.75,-77.26
엠투엔,033310,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),115.01,-7.20,-45.28,115.01,-7.20,-45.28
엠투엔,033310,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),435.42,-48.13,-581.23,104.06,-29.08,-469.60
엠투엔,033310,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),121.56,-1.69,-3.42,121.56,-1.69,-3.42
엠투엔,033310,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),96.75,-7.34,-36.98,96.75,-7.34,-36.98
엠투엔,033310,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),106.34,-6.52,-16.71,106.34,-6.52,-16.71
엠투엔,033310,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),284.51,-48.44,51.51,-40.13,-32.89,108.62
엠투엔,033310,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),167.22,6.82,54.91,167.22,6.82,54.91
엠투엔,033310,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),230.93,11.46,-24.55,230.93,11.46,-24.55
엠투엔,033310,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),185.37,12.26,4.66,185.37,12.26,4.66
엠투엔,033310,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),769.95,32.10,32.39,186.44,1.55,-2.63
엠투엔,033310,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),233.07,12.56,-4.50,233.07,12.56,-4.50
엠투엔,033310,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),241.57,17.28,51.27,241.57,17.28,51.27
엠투엔,033310,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),220.13,7.69,-4.91,220.13,7.69,-4.91
엠투엔,033310,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),912.10,37.44,35.15,217.33,-0.10,-6.72
엠투엔,033310,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),215.77,7.68,-16.04,215.77,7.68,-16.04
엠투엔,033310,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),241.59,15.10,23.49,241.59,15.10,23.49
엠투엔,033310,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),215.18,10.62,-1.85,215.18,10.62,-1.85
엠투엔,033310,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),865.50,27.68,-5.96,192.96,-5.72,-11.56
엠투엔,033310,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),219.35,7.09,0.81,219.35,7.09,0.81
제이씨현시스템,033320,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),674.29,60.58,46.98,674.29,60.58,46.98
제이씨현시스템,033320,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),591.62,37.66,30.79,591.62,37.66,30.79
제이씨현시스템,033320,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),695.24,31.99,28.33,695.24,31.99,28.33
제이씨현시스템,033320,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),2654.36,184.40,159.61,693.20,54.18,53.52
제이씨현시스템,033320,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),630.38,8.87,9.16,630.38,8.87,9.16
제이씨현시스템,033320,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),518.87,-38.79,-43.42,518.87,-38.79,-43.42
제이씨현시스템,033320,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),428.31,-22.55,-22.84,428.31,-22.55,-22.84
제이씨현시스템,033320,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),2005.64,-23.70,3.87,428.08,28.77,60.98
제이씨현시스템,033320,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),532.61,-13.48,-16.97,532.61,-13.48,-16.97
제이씨현시스템,033320,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),492.07,2.07,14.98,492.07,2.07,14.98
제이씨현시스템,033320,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),493.62,1.05,3.77,493.62,1.05,3.77
제이씨현시스템,033320,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),2115.62,-55.78,-25.80,597.33,-45.42,-27.57
제이씨현시스템,033320,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),709.74,24.90,19.89,709.74,24.90,19.89
제이씨현시스템,033320,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),586.09,1.75,0.91,586.09,1.75,0.91
제이씨현시스템,033320,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),608.80,0.81,8.16,608.80,0.81,8.16
제이씨현시스템,033320,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),2639.00,36.43,20.76,734.36,8.97,-8.20
제이씨현시스템,033320,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),705.85,39.33,36.32,705.85,39.33,36.32
제이씨현시스템,033320,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),705.07,2.66,23.48,705.07,2.66,23.48
제이씨현시스템,033320,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),804.90,8.41,4.62,804.90,8.41,4.62
제이씨현시스템,033320,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),3138.39,77.00,93.01,922.56,26.60,28.58
제이씨현시스템,033320,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),742.73,35.83,28.13,742.73,35.83,28.13
좋은사람들,033340,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),239.18,-75.15,-73.25,239.18,-75.15,-73.25
좋은사람들,033340,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),200.71,-15.51,-75.39,200.71,-15.51,-75.39
좋은사람들,033340,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),172.17,-56.95,-65.14,172.17,-56.95,-65.14
좋은사람들,033340,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),900.97,-124.90,-397.85,288.90,22.71,-184.07
좋은사람들,033340,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),176.79,-61.44,-111.46,176.79,-61.44,-111.46
좋은사람들,033340,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),221.88,-25.70,-27.42,221.88,-25.70,-27.42
좋은사람들,033340,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),210.08,4.33,2.85,210.08,4.33,2.85
좋은사람들,033340,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),804.70,-43.15,-62.33,195.95,39.66,73.70
좋은사람들,033340,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),180.31,3.02,24.96,180.31,3.02,24.96
좋은사람들,033340,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),233.80,1.91,6.66,233.80,1.91,6.66
좋은사람들,033340,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),233.77,1.57,10.73,233.77,1.57,10.73
좋은사람들,033340,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),825.68,12.88,27.80,177.80,6.38,-14.56
좋은사람들,033340,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),199.23,7.11,8.40,199.23,7.11,8.40
