종목명,종목코드,연도,분기,기간,보고서유형,재무기준,매출액(억원),영업이익(억원),당기순이익(억원),매출액_단독(억원),영업이익_단독(억원),당기순이익_단독(억원)
좋은사람들,033340,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),242.94,9.61,9.80,242.94,9.61,9.80
좋은사람들,033340,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),236.21,2.43,4.65,236.21,2.43,4.65
좋은사람들,033340,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),901.84,12.97,3.41,223.47,-6.17,-19.44
좋은사람들,033340,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),159.87,-22.42,-23.05,159.87,-22.42,-23.05
좋은사람들,033340,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),206.16,-9.73,-8.60,206.16,-9.73,-8.60
좋은사람들,033340,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),197.95,-13.77,-21.56,197.95,-13.77,-21.56
좋은사람들,033340,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),725.99,-60.84,-137.28,162.01,-14.92,-84.07
좋은사람들,033340,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),153.20,-14.55,-14.83,153.20,-14.55,-14.83
동성화인텍,033500,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),1102.27,115.56,97.86,1102.27,115.56,97.86
동성화인텍,033500,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),789.22,81.98,58.27,789.22,81.98,58.27
동성화인텍,033500,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),705.95,53.66,57.37,705.95,53.66,57.37
동성화인텍,033500,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),3650.39,301.79,264.64,1052.96,50.60,51.13
동성화인텍,033500,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),1078.85,13.04,4.28,1078.85,13.04,4.28
동성화인텍,033500,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),1065.60,58.33,15.68,1065.60,58.33,15.68
동성화인텍,033500,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),912.61,111.93,43.15,912.61,111.93,43.15
동성화인텍,033500,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),4341.52,152.77,84.22,1284.47,-30.54,21.10
동성화인텍,033500,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),1240.83,36.54,26.58,1240.83,36.54,26.58
동성화인텍,033500,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),1440.00,86.20,80.09,1440.00,86.20,80.09
동성화인텍,033500,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),1243.05,121.27,98.66,1243.05,121.27,98.66
동성화인텍,033500,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),5314.09,373.40,287.46,1390.20,129.40,82.13
동성화인텍,033500,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),1372.71,101.26,86.93,1372.71,101.26,86.93
동성화인텍,033500,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),1378.46,123.32,32.67,1378.46,123.32,32.67
동성화인텍,033500,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),1365.46,114.19,87.02,1365.46,114.19,87.02
동성화인텍,033500,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),5974.10,539.89,393.43,1857.47,201.11,186.80
동성화인텍,033500,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),1723.66,125.33,90.25,1723.66,125.33,90.25
동성화인텍,033500,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),1933.22,169.32,110.28,1933.22,169.32,110.28
동성화인텍,033500,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),2011.06,235.10,204.88,2011.06,235.10,204.88
동성화인텍,033500,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),7421.86,725.59,558.83,1753.91,195.83,153.43
동성화인텍,033500,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),1691.29,198.54,171.23,1691.29,198.54,171.23
파라텍,033540,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),203.79,-58.82,-50.56,203.79,-58.82,-50.56
파라텍,033540,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),266.00,-38.01,-26.92,266.00,-38.01,-26.92
파라텍,033540,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),314.29,70.65,50.94,314.29,70.65,50.94
파라텍,033540,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),1129.47,-4.63,6.11,345.38,21.54,32.65
파라텍,033540,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),445.97,-19.98,-20.19,445.97,-19.98,-20.19
파라텍,033540,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),519.40,7.27,-1.12,519.40,7.27,-1.12
파라텍,033540,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),547.42,-4.09,-12.62,547.42,-4.09,-12.62
파라텍,033540,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),2140.51,-18.06,-55.24,627.71,-1.25,-21.31
파라텍,033540,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),541.42,-9.77,-11.37,541.42,-9.77,-11.37
파라텍,033540,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),525.73,-48.92,-46.40,525.73,-48.92,-46.40
파라텍,033540,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),574.41,15.35,1.73,574.41,15.35,1.73
파라텍,033540,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),2184.11,-160.22,-152.41,542.55,-116.88,-96.38
파라텍,033540,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),694.35,19.39,12.28,694.35,19.39,12.28
파라텍,033540,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),753.75,10.94,2.14,753.75,10.94,2.14
파라텍,033540,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),699.84,7.25,2.36,699.84,7.25,2.36
파라텍,033540,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),2780.15,37.15,16.73,632.20,-0.42,-0.06
파라텍,033540,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),476.72,-18.29,-24.24,476.72,-18.29,-24.24
파라텍,033540,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),440.84,2.09,-11.13,440.84,2.09,-11.13
파라텍,033540,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),433.09,-49.96,-48.90,433.09,-49.96,-48.90
파라텍,033540,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),1739.30,-137.42,-219.67,388.65,-71.26,-135.40
파라텍,033540,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),272.02,-61.58,-54.95,272.02,-61.58,-54.95
블루콤,033560,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),155.26,-5.61,8.57,155.26,-5.61,8.57
블루콤,033560,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),139.28,-5.05,0.82,139.28,-5.05,0.82
블루콤,033560,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),207.35,5.79,19.81,207.35,5.79,19.81
블루콤,033560,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),714.92,14.21,0.65,213.03,19.07,-28.56
블루콤,033560,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),156.09,-3.52,10.78,156.09,-3.52,10.78
블루콤,033560,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),106.20,-13.37,-11.25,106.20,-13.37,-11.25
블루콤,033560,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),179.94,4.60,25.33,179.94,4.60,25.33
블루콤,033560,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),586.18,-13.26,-2.65,143.95,-0.96,-27.50
블루콤,033560,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),79.14,-21.95,-1.83,79.14,-21.95,-1.83
블루콤,033560,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),59.48,-22.23,-12.41,59.48,-22.23,-12.41
블루콤,033560,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),84.50,-5.80,7.61,84.50,-5.80,7.61
블루콤,033560,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),327.70,-77.12,-27.46,104.58,-27.14,-20.82
블루콤,033560,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),48.34,-13.65,6.66,48.34,-13.65,6.66
블루콤,033560,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),41.85,-7.28,0.62,41.85,-7.28,0.62
블루콤,033560,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),85.37,-3.68,4.22,85.37,-3.68,4.22
블루콤,033560,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),183.12,-28.03,23.76,7.56,-3.43,12.26
블루콤,033560,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),5.81,-13.22,134.65,5.81,-13.22,134.65
블루콤,033560,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),28.98,2.39,-26.92,28.98,2.39,-26.92
블루콤,033560,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),16.85,1.92,35.80,16.85,1.92,35.80
블루콤,033560,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),58.07,6.48,163.68,6.42,15.39,20.15
블루콤,033560,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),18.24,6.03,15.50,18.24,6.03,15.50
네패스,033640,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),951.33,1.07,-22.60,951.33,1.07,-22.60
네패스,033640,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),942.09,-72.12,-68.78,942.09,-72.12,-68.78
네패스,033640,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),1073.68,-19.90,-73.06,1073.68,-19.90,-73.06
네패스,033640,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),4183.67,-164.01,-291.52,1216.57,-73.05,-127.07
네패스,033640,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),1325.27,-10.73,-20.90,1325.27,-10.73,-20.90
네패스,033640,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),1560.57,50.74,-63.38,1560.57,50.74,-63.38
네패스,033640,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),1583.65,2.57,-12.54,1583.65,2.57,-12.54
네패스,033640,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),5880.39,-67.14,945.46,1410.91,-109.72,1042.28
네패스,033640,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),1093.76,-290.46,-312.88,1093.76,-290.46,-312.88
네패스,033640,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),1253.40,-142.83,305.52,1253.40,-142.83,305.52
네패스,033640,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),1264.61,-146.24,-195.41,1264.61,-146.24,-195.41
네패스,033640,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),4801.12,-700.03,-1094.58,1189.34,-120.49,-891.81
네패스,033640,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),1215.78,-72.19,-124.09,1215.78,-72.19,-124.09
네패스,033640,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),1285.80,-34.17,-362.35,1285.80,-34.17,-362.35
네패스,033640,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),1088.95,-156.81,-214.66,1088.95,-156.81,-214.66
네패스,033640,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),4643.32,34.02,-794.00,1052.78,297.20,-92.90
네패스,033640,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),1293.70,36.36,84.82,1293.70,36.36,84.82
네패스,033640,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),1309.09,79.99,132.43,1309.09,79.99,132.43
네패스,033640,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),1374.81,107.76,41.17,1374.81,107.76,41.17
네패스,033640,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),5214.39,237.61,201.59,1236.79,13.50,-56.84
네패스,033640,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),1339.62,108.70,11.61,1339.62,108.70,11.61
피노,033790,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),30.48,12.71,12.39,30.48,12.71,12.39
피노,033790,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),31.38,7.11,7.38,31.38,7.11,7.38
피노,033790,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),26.31,3.90,8.27,26.31,3.90,8.27
피노,033790,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),112.55,19.23,22.40,24.38,-4.49,-5.64
피노,033790,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),25.68,-0.12,0.05,25.68,-0.12,0.05
피노,033790,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),18.92,8.94,10.18,18.92,8.94,10.18
피노,033790,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),36.46,1.35,3.32,36.46,1.35,3.32
피노,033790,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),114.06,14.63,17.26,33.00,4.45,3.71
피노,033790,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),16.95,-0.52,0.52,16.95,-0.52,0.52
피노,033790,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),12.11,-7.10,-7.05,12.11,-7.10,-7.05
피노,033790,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),별도(OFS),8.87,-5.06,-4.68,8.87,-5.06,-4.68
피노,033790,2023,Q4,2023-FY_누적,사업보고서(FY누적),별도(OFS),69.67,-21.24,-19.43,31.74,-8.55,-8.21
피노,033790,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),별도(OFS),43.24,2.69,2.64,43.24,2.69,2.64
피노,033790,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),별도(OFS),8.41,-3.81,-3.79,8.41,-3.81,-3.79
피노,033790,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),별도(OFS),122.80,-2.22,-11.44,122.80,-2.22,-11.44
피노,033790,2024,Q4,2024-FY_누적,사업보고서(FY누적),별도(OFS),306.76,0.08,-24.66,132.31,3.42,-12.07
피노,033790,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),별도(OFS),554.31,0.53,-21.73,554.31,0.53,-21.73
피노,033790,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),별도(OFS),467.51,6.30,-14.79,467.51,6.30,-14.79
피노,033790,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),별도(OFS),756.13,12.49,2.35,756.13,12.49,2.35
피노,033790,2025,Q4,2025-FY_누적,사업보고서(FY누적),별도(OFS),2647.61,88.47,-58.52,869.66,69.15,-24.35
피노,033790,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),별도(OFS),1090.97,94.68,88.66,1090.97,94.68,88.66
티비씨,033830,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),74.42,2.92,5.08,74.42,2.92,5.08
티비씨,033830,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),101.26,13.23,13.68,101.26,13.23,13.68
티비씨,033830,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),94.35,17.77,18.01,94.35,17.77,18.01
티비씨,033830,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),428.43,43.31,46.28,158.40,9.39,9.51
티비씨,033830,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),88.31,7.98,9.02,88.31,7.98,9.02
티비씨,033830,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),97.07,11.24,14.02,97.07,11.24,14.02
티비씨,033830,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),86.11,9.87,9.55,86.11,9.87,9.55
티비씨,033830,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),424.83,40.52,49.28,153.35,11.43,16.68
티비씨,033830,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),76.43,-0.13,7.80,76.43,-0.13,7.80
티비씨,033830,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),97.88,13.03,16.96,97.88,13.03,16.96
티비씨,033830,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),102.28,11.96,16.54,102.28,11.96,16.54
티비씨,033830,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),435.06,41.37,61.94,158.46,16.52,20.64
티비씨,033830,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),94.58,-1.88,4.85,94.58,-1.88,4.85
티비씨,033830,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),85.41,0.13,8.07,85.41,0.13,8.07
티비씨,033830,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),83.64,3.22,8.47,83.64,3.22,8.47
티비씨,033830,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),402.84,14.56,38.02,139.21,13.09,16.63
티비씨,033830,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),96.75,1.89,8.11,96.75,1.89,8.11
티비씨,033830,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),98.85,0.02,6.85,98.85,0.02,6.85
티비씨,033830,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),96.26,1.51,7.29,96.26,1.51,7.29
티비씨,033830,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),426.91,14.85,37.99,135.06,11.42,15.73
티비씨,033830,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),73.73,-4.55,2.06,73.73,-4.55,2.06
해성산업,034810,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),2511.79,149.54,463.17,2511.79,149.54,463.17
해성산업,034810,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),5452.38,332.79,218.65,5452.38,332.79,218.65
해성산업,034810,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),5001.45,238.91,151.35,5001.45,238.91,151.35
해성산업,034810,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),18729.00,934.14,813.11,5763.37,212.89,-20.07
해성산업,034810,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),5976.54,538.05,431.40,5976.54,538.05,431.40
해성산업,034810,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),6394.15,606.08,414.00,6394.15,606.08,414.00
해성산업,034810,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),6560.49,584.18,369.55,6560.49,584.18,369.55
해성산업,034810,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),25316.47,2103.87,1064.17,6385.28,375.55,-150.78
해성산업,034810,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),5976.16,226.75,258.00,5976.16,226.75,258.00
해성산업,034810,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),5840.14,324.62,175.95,5840.14,324.62,175.95
해성산업,034810,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),5511.83,213.61,-325.18,5511.83,213.61,-325.18
해성산업,034810,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),23084.06,1062.86,25.16,5755.93,297.88,-83.61
해성산업,034810,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),5592.01,351.14,230.97,5592.01,351.14,230.97
해성산업,034810,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),5676.17,293.33,218.36,5676.17,293.33,218.36
해성산업,034810,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),5487.37,99.63,8.77,5487.37,99.63,8.77
해성산업,034810,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),22204.28,714.18,-34.03,5448.72,-29.93,-492.14
해성산업,034810,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),5455.03,65.14,45.20,5455.03,65.14,45.20
해성산업,034810,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),5680.66,52.83,-40.85,5680.66,52.83,-40.85
해성산업,034810,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),5766.95,209.20,180.61,5766.95,209.20,180.61
해성산업,034810,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),22600.79,418.41,-448.85,5698.14,91.24,-633.80
해성산업,034810,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),5993.57,182.07,-340.44,5993.57,182.07,-340.44
조아제약,034940,2021,Q1,2021-Q1_단독,1분기보고서(Q1단독),연결(CFS),137.10,-14.34,-12.66,137.10,-14.34,-12.66
조아제약,034940,2021,Q2,2021-Q2_단독,반기보고서(Q2단독),연결(CFS),140.77,-26.36,-14.35,140.77,-26.36,-14.35
조아제약,034940,2021,Q3,2021-Q3_단독,3분기보고서(Q3단독),연결(CFS),147.45,-9.10,-18.39,147.45,-9.10,-18.39
조아제약,034940,2021,Q4,2021-FY_누적,사업보고서(FY누적),연결(CFS),575.61,-70.03,-80.43,150.29,-20.23,-35.03
조아제약,034940,2022,Q1,2022-Q1_단독,1분기보고서(Q1단독),연결(CFS),156.49,-11.44,-12.24,156.49,-11.44,-12.24
조아제약,034940,2022,Q2,2022-Q2_단독,반기보고서(Q2단독),연결(CFS),174.35,-8.04,-9.22,174.35,-8.04,-9.22
조아제약,034940,2022,Q3,2022-Q3_단독,3분기보고서(Q3단독),연결(CFS),164.35,0.08,0.39,164.35,0.08,0.39
조아제약,034940,2022,Q4,2022-FY_누적,사업보고서(FY누적),연결(CFS),688.80,-4.82,5.15,193.62,14.57,26.23
조아제약,034940,2023,Q1,2023-Q1_단독,1분기보고서(Q1단독),연결(CFS),158.48,-2.03,0.09,158.48,-2.03,0.09
조아제약,034940,2023,Q2,2023-Q2_단독,반기보고서(Q2단독),연결(CFS),165.45,-5.95,-8.87,165.45,-5.95,-8.87
조아제약,034940,2023,Q3,2023-Q3_단독,3분기보고서(Q3단독),연결(CFS),148.08,-25.92,-27.17,148.08,-25.92,-27.17
조아제약,034940,2023,Q4,2023-FY_누적,사업보고서(FY누적),연결(CFS),629.74,-68.35,-111.33,157.73,-34.44,-75.38
조아제약,034940,2024,Q1,2024-Q1_단독,1분기보고서(Q1단독),연결(CFS),151.38,-17.30,-16.65,151.38,-17.30,-16.65
조아제약,034940,2024,Q2,2024-Q2_단독,반기보고서(Q2단독),연결(CFS),153.13,-17.76,-15.80,153.13,-17.76,-15.80
조아제약,034940,2024,Q3,2024-Q3_단독,3분기보고서(Q3단독),연결(CFS),152.37,-27.01,-28.39,152.37,-27.01,-28.39
조아제약,034940,2024,Q4,2024-FY_누적,사업보고서(FY누적),연결(CFS),626.94,-96.49,-101.68,170.06,-34.43,-40.84
조아제약,034940,2025,Q1,2025-Q1_단독,1분기보고서(Q1단독),연결(CFS),143.75,-21.06,-22.04,143.75,-21.06,-22.04
조아제약,034940,2025,Q2,2025-Q2_단독,반기보고서(Q2단독),연결(CFS),136.40,-15.03,-15.77,136.40,-15.03,-15.77
조아제약,034940,2025,Q3,2025-Q3_단독,3분기보고서(Q3단독),연결(CFS),154.79,-14.88,-4.15,154.79,-14.88,-4.15
조아제약,034940,2025,Q4,2025-FY_누적,사업보고서(FY누적),연결(CFS),593.11,-65.98,-73.63,158.17,-15.02,-31.68
조아제약,034940,2026,Q1,2026-Q1_단독,1분기보고서(Q1단독),연결(CFS),146.84,-11.20,-1.50,146.84,-11.20,-1.50
